Attr_U,Attr_V,Attr_W,Attr_X,Attr_Y,Attr_Z,Class
7.92,0.16,0.18,2.03,6.04,7.16,whippet
0.08,7.82,-0.0,6.85,4.08,3.17,whippet
7.86,-0.11,0.05,7.06,6.84,5.11,Greyhound
-0.01,8.19,-0.17,2.84,6.01,4.12,Greyhound
8.07,8.11,-0.15,5.0,1.01,1.97,whippet
-0.06,0.09,7.8,1.01,2.93,0.16,Greyhound
7.99,8.15,7.94,0.98,8.13,5.19,whippet
0.07,8.07,8.17,4.86,4.9,5.07,Greyhound
8.13,7.92,-0.09,1.12,0.02,5.81,whippet
7.84,7.97,7.97,0.15,0.02,5.91,whippet
7.97,0.16,-0.09,6.01,5.9,7.92,Greyhound
7.96,0.13,-0.1,5.87,5.17,5.05,Greyhound
7.91,7.92,7.88,6.81,2.09,2.96,whippet
8.11,0.15,0.14,7.93,-0.06,4.84,Greyhound
8.18,-0.14,-0.04,3.84,3.97,2.93,whippet
0.19,7.86,-0.11,1.85,1.82,7.08,whippet
-0.1,8.09,7.99,5.97,4.85,6.81,Greyhound
0.03,8.14,0.14,6.06,-0.1,0.96,whippet
0.05,0.15,0.17,4.0,5.04,1.83,whippet
0.17,8.01,-0.08,6.92,4.16,0.91,whippet
-0.16,-0.19,8.15,5.17,1.84,7.1,Greyhound
8.11,8.08,8.0,4.13,2.99,3.1,whippet
0.14,-0.18,0.12,4.8,7.16,3.08,whippet
7.89,0.13,0.08,3.82,2.2,4.06,whippet
